id;date;wind_speed_mps;temperature_c;relative_humidity_pct;pressure_hpa
1083;2025-12-22;3.50;25.40;78.30;1022.50
1084;2025-12-23;4.10;27.80;84.40;993.40
1085;2025-12-24;1.90;28.10;68.80;982.70
1086;2025-12-25;6.40;24.90;87.80;984.40
1087;2025-12-26;4.70;28.70;71.60;1010.80
1088;2025-12-27;4.10;28.60;70.50;1013.10
1089;2025-12-28;1.60;27.90;76.40;990.30
1090;2025-12-29;3.80;24.70;80.80;1004.10
1091;2025-12-30;4.70;29.40;75.40;992.20
1092;2025-12-31;2.60;26.20;90.60;1016.10
